1: 'use client';
3: import { useState } from 'react';
4: import { motion, AnimatePresence } from 'framer-motion';
5: import {
6:   X,
759:           <div className="space-y-6 font-[family-name:var(--font-josefin)]">
760:             <div className="bg-[var(--bg-card)] border border-[var(--border-subtle)] rounded p-4 mb-4">
761:               <p className="text-[var(--fg-muted)] text-sm">
762:                 Add the schedule/agenda for your event. Each item should have a time and title.
763:               </p>
764:             </div>
766:             <div className="space-y-4">
767:               {formData.agenda?.map((item, index) => (
768:                 <div key={index} className="bg-[var(--bg)] border border-[var(--border-subtle)] rounded p-4">
769:                   <div className="flex justify-between items-start mb-3">
770:                     <span className="text-sm text-[var(--primary)] font-bold uppercase tracking-wide">Item {index + 1}</span>
771:                     <button
772:                       onClick={() => removeAgendaItem(index)}
773:                       className="p-1 text-red-500 hover:bg-red-500/10 rounded"
774:                     >
775:                       <Trash2 className="w-4 h-4" />
776:                     </button>
777:                   </div>
778:                   <div className="grid grid-cols-1 md:grid-cols-3 gap-3">
779:                     <div>
780:                       <label className="block text-xs text-[var(--fg-muted)] mb-1 font-bold uppercase tracking-wide">Time</label>
781:                       <input
782:                         type="text"
783:                         value={item.time}
784:                         onChange={(e) => updateAgendaItem(index, 'time', e.target.value)}
785:                         className="w-full px-3 py-2 bg-[var(--bg)] border border-[var(--border-subtle)] rounded text-[var(--fg)] placeholder-[var(--fg-muted)] focus:outline-none focus:border-[var(--primary)] text-sm"
786:                         placeholder="e.g., 09:00 or Day 1"
787:                       />
788:                     </div>
789:                     <div className="md:col-span-2">
790:                       <label className="block text-xs text-[var(--fg-muted)] mb-1 font-bold uppercase tracking-wide">Title</label>
791:                       <input
792:                         type="text"
793:                         value={item.title}
794:                         onChange={(e) => updateAgendaItem(index, 'title', e.target.value)}
795:                         className="w-full px-3 py-2 bg-[var(--bg)] border border-[var(--border-subtle)] rounded text-[var(--fg)] placeholder-[var(--fg-muted)] focus:outline-none focus:border-[var(--primary)] text-sm"
796:                         placeholder="Session title"
797:                       />
798:                     </div>
799:                   </div>
800:                   <div className="mt-2">
801:                     <label className="block text-xs text-[var(--fg-muted)] mb-1 font-bold uppercase tracking-wide">Description (optional)</label>
802:                     <input
803:                       type="text"
804:                       value={item.description || ''}
805:                       onChange={(e) => updateAgendaItem(index, 'description', e.target.value)}
806:                       className="w-full px-3 py-2 bg-[var(--bg)] border border-[var(--border-subtle)] rounded text-[var(--fg)] placeholder-[var(--fg-muted)] focus:outline-none focus:border-[var(--primary)] text-sm"
807:                       placeholder="Brief description of this session"
808:                     />
809:                   </div>
810:                 </div>
811:               ))}
812:             </div>
814:             <button
815:               onClick={addAgendaItem}
816:               className="w-full flex items-center justify-center gap-2 px-4 py-3 border-2 border-dashed border-[var(--border-subtle)] text-[var(--fg-muted)] rounded hover:border-[var(--primary)] hover:text-[var(--primary)] transition-colors uppercase tracking-wider font-bold text-sm"
817:             >
818:               <Plus className="w-5 h-5" /> Add Agenda Item
819:             </button>
820:           </div>
821:         );
823:       case 'review':
824:         if (submitSuccess) {
825:           return (
826:             <div className="text-center py-8 font-[family-name:var(--font-josefin)]">
827:               <div className="w-20 h-20 bg-green-500/10 border border-green-500/20 rounded-full flex items-center justify-center mx-auto mb-6">
828:                 <Check className="w-10 h-10 text-green-500" />
829:               </div>
830:               <h3 className="text-2xl font-bold text-[var(--fg)] mb-2 font-[family-name:var(--font-marcellus)] uppercase tracking-wide">Event Created Successfully!</h3>
831:               <p className="text-[var(--fg-muted)] mb-6">Your event has been created and is now live.</p>
833:               {/* Organizer Credentials */}
834:               {organizerCredentials && (
835:                 <div className="mb-6 p-4 bg-[var(--bg-card)] border border-[var(--primary)]/30 rounded text-left max-w-md mx-auto">
836:                   <h4 className="text-sm font-bold text-[var(--primary)] mb-3 uppercase tracking-wide">Organizer Dashboard Credentials</h4>
837:                   <div className="space-y-2">
838:                     <div className="flex justify-between items-center">
839:                       <span className="text-[var(--fg-muted)] text-sm">Username:</span>
840:                       <code className="bg-[var(--bg)] px-2 py-1 rounded text-[var(--fg)] text-sm border border-[var(--border-subtle)]">{organizerCredentials.username}</code>
841:                     </div>
842:                     <div className="flex justify-between items-center">
843:                       <span className="text-[var(--fg-muted)] text-sm">Password:</span>
844:                       <code className="bg-[var(--bg)] px-2 py-1 rounded text-[var(--fg)] text-sm border border-[var(--border-subtle)]">{organizerCredentials.password}</code>
845:                     </div>
846:                   </div>
847:                   <p className="text-[var(--fg-muted)] text-xs mt-3">Use these credentials at /organizer to access event analytics</p>
848:                 </div>
849:               )}
851:               <div className="flex gap-4 justify-center">
852:                 <a
853:                   href={`/events/${createdEventSlug}`}
854:                   target="_blank"
855:                   rel="noopener noreferrer"
856:                   className="flex items-center gap-2 px-6 py-3 bg-[var(--primary)] text-white rounded hover:bg-[var(--primary-light)] transition-all uppercase tracking-wider font-bold text-sm"
857:                 >
858:                   View Event <ExternalLink className="w-4 h-4" />
859:                 </a>
860:                 <button
861:                   onClick={onClose}
862:                   className="px-6 py-3 bg-[var(--bg-card)] text-[var(--fg)] border border-[var(--border-subtle)] rounded hover:bg-[var(--bg-card-hover)] transition-all uppercase tracking-wider font-bold text-sm"
863:                 >
864:                   Close
865:                 </button>
866:               </div>
867:             </div>
868:           );
869:         }
871:         return (
872:           <div className="space-y-6 font-[family-name:var(--font-josefin)]">
873:             <div className="bg-[var(--bg-card)] border border-[var(--border-subtle)] rounded p-6">
874:               <h3 className="text-xl font-bold text-[var(--fg)] mb-4 font-[family-name:var(--font-marcellus)] uppercase tracking-wide">Review Your Event</h3>
876:               <div className="space-y-4">
877:                 <div className="grid grid-cols-2 gap-4">
878:                   <div>
879:                     <span className="text-[var(--fg-muted)] text-xs font-bold uppercase tracking-wide">Title</span>
880:                     <p className="text-[var(--fg)] font-medium">{formData.title || 'Not set'}</p>
881:                   </div>
882:                   <div>
883:                     <span className="text-[var(--fg-muted)] text-xs font-bold uppercase tracking-wide">Category</span>
884:                     <p className="text-[var(--fg)] font-medium">{formData.category || 'Not set'}</p>
885:                   </div>
886:                   <div>
887:                     <span className="text-[var(--fg-muted)] text-xs font-bold uppercase tracking-wide">Start Date</span>
888:                     <p className="text-[var(--fg)] font-medium">
889:                       {formData.startDate ? new Date(formData.startDate).toLocaleDateString() : 'Not set'}
890:                     </p>
891:                   </div>
892:                   <div>
893:                     <span className="text-[var(--fg-muted)] text-xs font-bold uppercase tracking-wide">End Date</span>
894:                     <p className="text-[var(--fg)] font-medium">
895:                       {formData.endDate ? new Date(formData.endDate).toLocaleDateString() : 'Not set'}
896:                     </p>
897:                   </div>
898:                   <div>
899:                     <span className="text-[var(--fg-muted)] text-xs font-bold uppercase tracking-wide">Venue</span>
900:                     <p className="text-[var(--fg)] font-medium">
901:                       {typeof formData.venue === 'string' ? formData.venue : formData.venue?.name || 'Not set'}
902:                     </p>
903:                   </div>
904:                   <div>
905:                     <span className="text-[var(--fg-muted)] text-xs font-bold uppercase tracking-wide">Price</span>
906:                     <p className="text-[var(--fg)] font-medium">
907:                       {formData.price === 0 ? 'Free' : `${formData.currency} ${formData.price}`}
908:                     </p>
909:                   </div>
910:                   <div>
911:                     <span className="text-[var(--fg-muted)] text-xs font-bold uppercase tracking-wide">Capacity</span>
912:                     <p className="text-[var(--fg)] font-medium">{formData.capacity || 'Unlimited'}</p>
913:                   </div>
914:                   <div>
915:                     <span className="text-[var(--fg-muted)] text-xs font-bold uppercase tracking-wide">Team Event</span>
916:                     <p className="text-[var(--fg)] font-medium">{formData.isTeamEvent ? 'Yes' : 'No'}</p>
917:                   </div>
918:                 </div>
920:                 <div>
921:                   <span className="text-[var(--fg-muted)] text-xs font-bold uppercase tracking-wide">Organizer</span>
922:                   <p className="text-[var(--fg)] font-medium">{formData.organizer?.name || 'Not set'} ({formData.organizer?.email})</p>
923:                 </div>
925:                 <div>
926:                   <span className="text-[var(--fg-muted)] text-xs font-bold uppercase tracking-wide">Badges</span>
927:                   <div className="flex flex-wrap gap-2 mt-1">
928:                     {formData.badges?.map((badge) => (
929:                       <span key={badge} className="px-2 py-1 bg-[var(--gold)]/10 text-[var(--gold)] border border-[var(--gold)]/20 rounded text-xs">
930:                         {badge}
931:                       </span>
932:                     ))}
933:                     {!formData.badges?.length && <span className="text-[var(--fg-muted)]">None</span>}
934:                   </div>
935:                 </div>
937:                 <div>
938:                   <span className="text-[var(--fg-muted)] text-xs font-bold uppercase tracking-wide">Agenda Items</span>
939:                   <p className="text-[var(--fg)] font-medium">{formData.agenda?.length || 0} items</p>
940:                 </div>
941:               </div>
942:             </div>
944:             {submitError && (
945:               <div className="bg-red-500/10 border border-red-500/20 rounded p-4 text-red-500 text-sm">
946:                 {submitError}
947:               </div>
948:             )}
950:             <button
951:               onClick={handleSubmit}
952:               disabled={isSubmitting}
953:               className="w-full flex items-center justify-center gap-2 py-4 bg-[var(--gold)] text-black font-bold rounded hover:bg-[var(--gold-light)] transition-all disabled:opacity-50 disabled:cursor-not-allowed uppercase tracking-wider"
954:             >
955:               {isSubmitting ? (
956:                 <>
957:                   <Loader2 className="w-5 h-5 animate-spin" />
958:                   Creating Event...
959:                 </>
960:               ) : (
961:                 <>
962:                   <Check className="w-5 h-5" />
963:                   Create Event
964:                 </>
965:               )}
966:             </button>
967:           </div>
968:         );
970:       default:
971:         return null;
972:     }
973:   };
975:   return (
976:     <motion.div
977:       initial={{ opacity: 0 }}
978:       animate={{ opacity: 1 }}
979:       exit={{ opacity: 0 }}
980:       className="fixed inset-0 z-50 bg-black/80 backdrop-blur-sm flex items-center justify-center p-4 font-[family-name:var(--font-josefin)]"
981:     >
982:       <motion.div
983:         initial={{ opacity: 0, scale: 0.95, y: 20 }}
984:         animate={{ opacity: 1, scale: 1, y: 0 }}
985:         exit={{ opacity: 0, scale: 0.95, y: 20 }}
986:         className="w-full max-w-4xl max-h-[90vh] bg-[var(--bg)] border border-[var(--border-subtle)] rounded-lg overflow-hidden flex flex-col shadow-2xl"
987:       >
988:         {/* Header */}
989:         <div className="flex items-center justify-between px-6 py-4 border-b border-[var(--border-subtle)] bg-[var(--bg-card)]">
990:           <div className="flex items-center gap-3">
991:             <span className="text-2xl text-[var(--gold)]">{template.icon}</span>
992:             <div>
993:               <h2 className="text-lg font-bold text-[var(--fg)] font-[family-name:var(--font-marcellus)] uppercase tracking-wide">Create {template.name}</h2>
994:               <p className="text-xs text-[var(--fg-muted)] uppercase tracking-wider">{template.description}</p>
995:             </div>
996:           </div>
997:           <button
998:             onClick={onClose}
999:             className="p-2 text-[var(--fg-muted)] hover:text-[var(--primary)] transition-colors"
1000:           >
1001:             <X className="w-5 h-5" />
1002:           </button>
1003:         </div>
1005:         {/* Progress Steps */}
1006:         <div className="px-6 py-4 border-b border-[var(--border-subtle)] overflow-x-auto bg-[var(--bg)]">
1007:           <div className="flex gap-2 min-w-max">
1008:             {STEPS.map((step, index) => {
1009:               const Icon = step.icon;
1010:               const isActive = index === currentStep;
1011:               const isCompleted = index < currentStep;
1012:               return (
1013:                 <button
1014:                   key={step.id}
1015:                   onClick={() => setCurrentStep(index)}
1016:                   className={`flex items-center gap-2 px-3 py-2 rounded text-sm transition-all uppercase tracking-wider font-bold ${
1017:                     isActive
1018:                       ? 'bg-[var(--primary)] text-white'
1019:                       : isCompleted
1020:                       ? 'bg-green-500/10 text-green-500'
1021:                       : 'bg-[var(--bg-card)] text-[var(--fg-muted)] hover:bg-[var(--bg-card-hover)] border border-[var(--border-subtle)]'
1022:                   }`}
1023:                 >
1024:                   <Icon className="w-4 h-4" />
1025:                   <span className="hidden sm:inline">{step.title}</span>
1026:                 </button>
1027:               );
1028:             })}
1029:           </div>
1030:         </div>
1032:         {/* Content */}
1033:         <div className="flex-1 overflow-y-auto px-6 py-6 bg-[var(--bg)]">
1034:           <AnimatePresence mode="wait">
1035:             <motion.div
1036:               key={currentStep}
1037:               initial={{ opacity: 0, x: 20 }}
1038:               animate={{ opacity: 1, x: 0 }}
1039:               exit={{ opacity: 0, x: -20 }}
1040:               transition={{ duration: 0.2 }}
1041:             >
1042:               {renderStepContent()}
1043:             </motion.div>
1044:           </AnimatePresence>
1045:         </div>
1047:         {/* Footer Navigation */}
1048:         {STEPS[currentStep].id !== 'review' || !submitSuccess ? (
1049:           <div className="flex items-center justify-between px-6 py-4 border-t border-[var(--border-subtle)] bg-[var(--bg-card)]">
1050:             <button
1051:               onClick={prevStep}
1052:               disabled={currentStep === 0}
1053:               className="flex items-center gap-2 px-4 py-2 text-[var(--fg-muted)] hover:text-[var(--fg)] disabled:opacity-30 disabled:cursor-not-allowed transition-colors uppercase tracking-wider font-bold text-sm"
1054:             >
1055:               <ChevronLeft className="w-4 h-4" />
1056:               Previous
1057:             </button>
1059:             <div className="text-sm text-[var(--fg-muted)] uppercase tracking-wider">
1060:               Step {currentStep + 1} of {STEPS.length}
1061:             </div>
1063:             {currentStep < STEPS.length - 1 && (
1064:               <button
1065:                 onClick={nextStep}
1066:                 className="flex items-center gap-2 px-4 py-2 bg-[var(--primary)] text-white rounded hover:bg-[var(--primary-light)] transition-colors uppercase tracking-wider font-bold text-sm"
1067:               >
1068:                 Next
1069:                 <ChevronRight className="w-4 h-4" />
1070:               </button>
1071:             )}
1072:             {currentStep === STEPS.length - 1 && !submitSuccess && (
1073:               <div /> // Placeholder for layout
1074:             )}
1075:           </div>
1076:         ) : null}
1077:       </motion.div>
1078:     </motion.div>
1079:   );
1080: }
